;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.11.2018. 09:51:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_BarGraph3_STM.c, 58 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x11CE	0x2200    MOVS	R2, #0
0x11D0	0x2106    MOVS	R1, #6
0x11D2	0x2000    MOVS	R0, #0
0x11D4	0xF7FFFF38  BL	_mikrobus_gpioInit+0
;Click_BarGraph3_STM.c, 59 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN,  _GPIO_OUTPUT );
0x11D8	0x2200    MOVS	R2, #0
0x11DA	0x2100    MOVS	R1, #0
0x11DC	0x2000    MOVS	R0, #0
0x11DE	0xF7FFFF33  BL	_mikrobus_gpioInit+0
;Click_BarGraph3_STM.c, 61 :: 		mikrobus_spiInit( _MIKROBUS1, &_BARGRAPH3_SPI_CFG[0] );
0x11E2	0x480B    LDR	R0, [PC, #44]
0x11E4	0x4601    MOV	R1, R0
0x11E6	0x2000    MOVS	R0, #0
0x11E8	0xF7FFFE8E  BL	_mikrobus_spiInit+0
;Click_BarGraph3_STM.c, 62 :: 		Delay_100ms();
0x11EC	0xF7FFFE80  BL	_Delay_100ms+0
;Click_BarGraph3_STM.c, 64 :: 		leddriver5_pwmInit( 100 );
0x11F0	0x2064    MOVS	R0, #100
0x11F2	0xF7FFFE73  BL	_leddriver5_pwmInit+0
;Click_BarGraph3_STM.c, 65 :: 		leddriver5_pwmSetDuty(30000);
0x11F6	0xF2475030  MOVW	R0, #30000
0x11FA	0xF7FFFED9  BL	_leddriver5_pwmSetDuty+0
;Click_BarGraph3_STM.c, 66 :: 		leddriver5_pwmStart();
0x11FE	0xF7FFFE9B  BL	_leddriver5_pwmStart+0
;Click_BarGraph3_STM.c, 67 :: 		Delay_100ms();
0x1202	0xF7FFFE75  BL	_Delay_100ms+0
;Click_BarGraph3_STM.c, 69 :: 		}
L_end_systemInit:
0x1206	0xF8DDE000  LDR	LR, [SP, #0]
0x120A	0xB001    ADD	SP, SP, #4
0x120C	0x4770    BX	LR
0x120E	0xBF00    NOP
0x1210	0x14C80000  	__BARGRAPH3_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1048	0xB081    SUB	SP, SP, #4
0x104A	0xF8CDE000  STR	LR, [SP, #0]
0x104E	0xFA5FF981  UXTB	R9, R1
0x1052	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1056	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1058	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x105C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1060	0xF7FFFE0C  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1064	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1066	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x106A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x106E	0xF7FFFD29  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1072	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1074	0x2001    MOVS	R0, #1
0x1076	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1078	0x2800    CMP	R0, #0
0x107A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x107C	0x2801    CMP	R0, #1
0x107E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1080	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1082	0xF8DDE000  LDR	LR, [SP, #0]
0x1086	0xB001    ADD	SP, SP, #4
0x1088	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0C7C	0xB081    SUB	SP, SP, #4
0x0C7E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0C82	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0C84	0x2901    CMP	R1, #1
0x0C86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0C88	0xF2400110  MOVW	R1, #16
0x0C8C	0x4865    LDR	R0, [PC, #404]
0x0C8E	0xF7FFFE05  BL	_GPIO_Digital_Input+0
0x0C92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0C94	0xF2400110  MOVW	R1, #16
0x0C98	0x4862    LDR	R0, [PC, #392]
0x0C9A	0xF7FFFDF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0C9E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0CA0	0x2901    CMP	R1, #1
0x0CA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0CA4	0xF2400104  MOVW	R1, #4
0x0CA8	0x485F    LDR	R0, [PC, #380]
0x0CAA	0xF7FFFDF7  BL	_GPIO_Digital_Input+0
0x0CAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0CB0	0xF2400104  MOVW	R1, #4
0x0CB4	0x485C    LDR	R0, [PC, #368]
0x0CB6	0xF7FFFDE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0CBA	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0CBC	0x2901    CMP	R1, #1
0x0CBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0CC0	0xF2420100  MOVW	R1, #8192
0x0CC4	0x4859    LDR	R0, [PC, #356]
0x0CC6	0xF7FFFDE9  BL	_GPIO_Digital_Input+0
0x0CCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0CCC	0xF2420100  MOVW	R1, #8192
0x0CD0	0x4856    LDR	R0, [PC, #344]
0x0CD2	0xF7FFFDD5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0CD6	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0CD8	0x2901    CMP	R1, #1
0x0CDA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0CDC	0xF2404100  MOVW	R1, #1024
0x0CE0	0x4851    LDR	R0, [PC, #324]
0x0CE2	0xF7FFFDDB  BL	_GPIO_Digital_Input+0
0x0CE6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0CE8	0xF2404100  MOVW	R1, #1024
0x0CEC	0x484E    LDR	R0, [PC, #312]
0x0CEE	0xF7FFFDC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0CF2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0CF4	0x2901    CMP	R1, #1
0x0CF6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0CF8	0xF6400100  MOVW	R1, #2048
0x0CFC	0x484A    LDR	R0, [PC, #296]
0x0CFE	0xF7FFFDCD  BL	_GPIO_Digital_Input+0
0x0D02	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0D04	0xF6400100  MOVW	R1, #2048
0x0D08	0x4847    LDR	R0, [PC, #284]
0x0D0A	0xF7FFFDB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0D0E	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0D10	0x2901    CMP	R1, #1
0x0D12	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0D14	0xF2410100  MOVW	R1, #4096
0x0D18	0x4843    LDR	R0, [PC, #268]
0x0D1A	0xF7FFFDBF  BL	_GPIO_Digital_Input+0
0x0D1E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0D20	0xF2410100  MOVW	R1, #4096
0x0D24	0x4840    LDR	R0, [PC, #256]
0x0D26	0xF7FFFDAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0D2A	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0D2C	0x2901    CMP	R1, #1
0x0D2E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0D30	0xF2400101  MOVW	R1, #1
0x0D34	0x483B    LDR	R0, [PC, #236]
0x0D36	0xF7FFFDB1  BL	_GPIO_Digital_Input+0
0x0D3A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0D3C	0xF2400101  MOVW	R1, #1
0x0D40	0x4838    LDR	R0, [PC, #224]
0x0D42	0xF7FFFD9D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0D46	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0D48	0x2901    CMP	R1, #1
0x0D4A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0D4C	0xF2404100  MOVW	R1, #1024
0x0D50	0x4836    LDR	R0, [PC, #216]
0x0D52	0xF7FFFDA3  BL	_GPIO_Digital_Input+0
0x0D56	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0D58	0xF2404100  MOVW	R1, #1024
0x0D5C	0x4833    LDR	R0, [PC, #204]
0x0D5E	0xF7FFFD8F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0D62	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0D64	0x2901    CMP	R1, #1
0x0D66	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0D68	0xF2402100  MOVW	R1, #512
0x0D6C	0x482F    LDR	R0, [PC, #188]
0x0D6E	0xF7FFFD95  BL	_GPIO_Digital_Input+0
0x0D72	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0D74	0xF2402100  MOVW	R1, #512
0x0D78	0x482C    LDR	R0, [PC, #176]
0x0D7A	0xF7FFFD81  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0D7E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0D80	0x2901    CMP	R1, #1
0x0D82	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0D84	0xF2401100  MOVW	R1, #256
0x0D88	0x4828    LDR	R0, [PC, #160]
0x0D8A	0xF7FFFD87  BL	_GPIO_Digital_Input+0
0x0D8E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0D90	0xF2401100  MOVW	R1, #256
0x0D94	0x4825    LDR	R0, [PC, #148]
0x0D96	0xF7FFFD73  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0D9A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0D9C	0x2901    CMP	R1, #1
0x0D9E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0DA0	0xF2400140  MOVW	R1, #64
0x0DA4	0x4822    LDR	R0, [PC, #136]
0x0DA6	0xF7FFFD79  BL	_GPIO_Digital_Input+0
0x0DAA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0DAC	0xF2400140  MOVW	R1, #64
0x0DB0	0x481F    LDR	R0, [PC, #124]
0x0DB2	0xF7FFFD65  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0DB6	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0DB8	0x2901    CMP	R1, #1
0x0DBA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0DBC	0xF2400180  MOVW	R1, #128
0x0DC0	0x481B    LDR	R0, [PC, #108]
0x0DC2	0xF7FFFD6B  BL	_GPIO_Digital_Input+0
0x0DC6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0DC8	0xF2400180  MOVW	R1, #128
0x0DCC	0x4818    LDR	R0, [PC, #96]
0x0DCE	0xF7FFFD57  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0DD2	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0DD4	0x2001    MOVS	R0, #1
0x0DD6	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0DD8	0x2800    CMP	R0, #0
0x0DDA	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0DDE	0x2801    CMP	R0, #1
0x0DE0	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0DE4	0x2802    CMP	R0, #2
0x0DE6	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0DEA	0x2803    CMP	R0, #3
0x0DEC	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0DF0	0x2804    CMP	R0, #4
0x0DF2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0DF6	0x2805    CMP	R0, #5
0x0DF8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0DFC	0x2806    CMP	R0, #6
0x0DFE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0E02	0x2807    CMP	R0, #7
0x0E04	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0E06	0x2808    CMP	R0, #8
0x0E08	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0E0A	0x2809    CMP	R0, #9
0x0E0C	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0E0E	0x280A    CMP	R0, #10
0x0E10	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0E12	0x280B    CMP	R0, #11
0x0E14	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0E16	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0E18	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
